Constellation,From,To
Aquarius,1901-02-16,1901-03-11
Pisces,1901-03-12,1901-04-18
Aries,1901-04-19,1901-05-13
Taurus,1901-05-14,1901-06-20
Gemini,1901-06-21,1901-07-20
Cancer,1901-07-21,1901-08-10
Leo,1901-08-11,1901-09-16
Virgo,1901-09-17,1901-10-30
Libra,1901-10-31,1901-11-22
Scorpius,1901-11-23,1901-11-29
Ophiucus,1901-11-30,1901-12-17
Sagittarius,1901-12-18,1901-01-19
Capricornus,1901-01-20,1901-02-15
Aquarius,1902-02-16,1902-03-11
Pisces,1902-03-12,1902-04-18
Aries,1902-04-19,1902-05-13
Taurus,1902-05-14,1902-06-21
Gemini,1902-06-22,1902-07-20
Cancer,1902-07-21,1902-08-10
Leo,1902-08-11,1902-09-16
Virgo,1902-09-17,1902-10-30
Libra,1902-10-31,1902-11-22
Scorpius,1902-11-23,1902-11-29
Ophiucus,1902-11-30,1902-12-17
Sagittarius,1902-12-18,1902-01-19
Capricornus,1902-01-20,1902-02-15
Aquarius,1903-02-16,1903-03-12
Pisces,1903-03-13,1903-04-18
Aries,1903-04-19,1903-05-14
Taurus,1903-05-15,1903-06-21
Gemini,1903-06-22,1903-07-20
Cancer,1903-07-21,1903-08-10
Leo,1903-08-11,1903-09-16
Virgo,1903-09-17,1903-10-31
Libra,1903-11-01,1903-11-23
Scorpius,1903-11-24,1903-11-29
Ophiucus,1903-11-30,1903-12-18
Sagittarius,1903-12-19,1903-01-19
Capricornus,1903-01-20,1903-02-15
Aquarius,1904-02-17,1904-03-11
Pisces,1904-03-12,1904-04-17
Aries,1904-04-18,1904-05-13
Taurus,1904-05-14,1904-06-20
Gemini,1904-06-21,1904-07-19
Cancer,1904-07-20,1904-08-09
Leo,1904-08-10,1904-09-15
Virgo,1904-09-16,1904-10-30
Libra,1904-10-31,1904-11-22
Scorpius,1904-11-23,1904-11-28
Ophiucus,1904-11-29,1904-12-17
Sagittarius,1904-12-18,1904-01-19
Capricornus,1904-01-20,1904-02-16
Aquarius,1905-02-16,1905-03-11
Pisces,1905-03-12,1905-04-18
Aries,1905-04-19,1905-05-13
Taurus,1905-05-14,1905-06-20
Gemini,1905-06-21,1905-07-20
Cancer,1905-07-21,1905-08-10
Leo,1905-08-11,1905-09-16
Virgo,1905-09-17,1905-10-30
Libra,1905-10-31,1905-11-22
Scorpius,1905-11-23,1905-11-29
Ophiucus,1905-11-30,1905-12-17
Sagittarius,1905-12-18,1905-01-19
Capricornus,1905-01-20,1905-02-15
Aquarius,1906-02-16,1906-03-11
Pisces,1906-03-12,1906-04-18
Aries,1906-04-19,1906-05-13
Taurus,1906-05-14,1906-06-21
Gemini,1906-06-22,1906-07-20
Cancer,1906-07-21,1906-08-10
Leo,1906-08-11,1906-09-16
Virgo,1906-09-17,1906-10-30
Libra,1906-10-31,1906-11-22
Scorpius,1906-11-23,1906-11-29
Ophiucus,1906-11-30,1906-12-17
Sagittarius,1906-12-18,1906-01-19
Capricornus,1906-01-20,1906-02-15
Aquarius,1907-02-17,1907-03-12
Pisces,1907-03-13,1907-04-18
Aries,1907-04-19,1907-05-14
Taurus,1907-05-15,1907-06-21
Gemini,1907-06-22,1907-07-20
Cancer,1907-07-21,1907-08-10
Leo,1907-08-11,1907-09-16
Virgo,1907-09-17,1907-10-31
Libra,1907-11-01,1907-11-23
Scorpius,1907-11-24,1907-11-29
Ophiucus,1907-11-30,1907-12-18
Sagittarius,1907-12-19,1907-01-19
Capricornus,1907-01-20,1907-02-16
Aquarius,1908-02-17,1908-03-11
Pisces,1908-03-12,1908-04-17
Aries,1908-04-18,1908-05-13
Taurus,1908-05-14,1908-06-20
Gemini,1908-06-21,1908-07-19
Cancer,1908-07-20,1908-08-09
Leo,1908-08-10,1908-09-15
Virgo,1908-09-16,1908-10-30
Libra,1908-10-31,1908-11-22
Scorpius,1908-11-23,1908-11-28
Ophiucus,1908-11-29,1908-12-17
Sagittarius,1908-12-18,1908-01-19
Capricornus,1908-01-20,1908-02-16
Aquarius,1909-02-16,1909-03-11
Pisces,1909-03-12,1909-04-18
Aries,1909-04-19,1909-05-13
Taurus,1909-05-14,1909-06-20
Gemini,1909-06-21,1909-07-20
Cancer,1909-07-21,1909-08-10
Leo,1909-08-11,1909-09-16
Virgo,1909-09-17,1909-10-30
Libra,1909-10-31,1909-11-22
Scorpius,1909-11-23,1909-11-29
Ophiucus,1909-11-30,1909-12-17
Sagittarius,1909-12-18,1909-01-19
Capricornus,1909-01-20,1909-02-15
Aquarius,1910-02-16,1910-03-11
Pisces,1910-03-12,1910-04-18
Aries,1910-04-19,1910-05-13
Taurus,1910-05-14,1910-06-21
Gemini,1910-06-22,1910-07-20
Cancer,1910-07-21,1910-08-10
Leo,1910-08-11,1910-09-16
Virgo,1910-09-17,1910-10-30
Libra,1910-10-31,1910-11-22
Scorpius,1910-11-23,1910-11-29
Ophiucus,1910-11-30,1910-12-17
Sagittarius,1910-12-18,1910-01-19
Capricornus,1910-01-20,1910-02-15
Aquarius,1911-02-17,1911-03-12
Pisces,1911-03-13,1911-04-18
Aries,1911-04-19,1911-05-14
Taurus,1911-05-15,1911-06-21
Gemini,1911-06-22,1911-07-20
Cancer,1911-07-21,1911-08-10
Leo,1911-08-11,1911-09-16
Virgo,1911-09-17,1911-10-31
Libra,1911-11-01,1911-11-23
Scorpius,1911-11-24,1911-11-29
Ophiucus,1911-11-30,1911-12-18
Sagittarius,1911-12-19,1911-01-19
Capricornus,1911-01-20,1911-02-16
Aquarius,1912-02-17,1912-03-11
Pisces,1912-03-12,1912-04-17
Aries,1912-04-18,1912-05-13
Taurus,1912-05-14,1912-06-20
Gemini,1912-06-21,1912-07-19
Cancer,1912-07-20,1912-08-09
Leo,1912-08-10,1912-09-15
Virgo,1912-09-16,1912-10-30
Libra,1912-10-31,1912-11-22
Scorpius,1912-11-23,1912-11-29
Ophiucus,1912-11-30,1912-12-17
Sagittarius,1912-12-18,1912-01-19
Capricornus,1912-01-20,1912-02-16
Aquarius,1913-02-16,1913-03-11
Pisces,1913-03-12,1913-04-18
Aries,1913-04-19,1913-05-13
Taurus,1913-05-14,1913-06-20
Gemini,1913-06-21,1913-07-20
Cancer,1913-07-21,1913-08-10
Leo,1913-08-11,1913-09-16
Virgo,1913-09-17,1913-10-30
Libra,1913-10-31,1913-11-22
Scorpius,1913-11-23,1913-11-29
Ophiucus,1913-11-30,1913-12-17
Sagittarius,1913-12-18,1913-01-19
Capricornus,1913-01-20,1913-02-15
Aquarius,1914-02-16,1914-03-11
Pisces,1914-03-12,1914-04-18
Aries,1914-04-19,1914-05-13
Taurus,1914-05-14,1914-06-21
Gemini,1914-06-22,1914-07-20
Cancer,1914-07-21,1914-08-10
Leo,1914-08-11,1914-09-16
Virgo,1914-09-17,1914-10-30
Libra,1914-10-31,1914-11-22
Scorpius,1914-11-23,1914-11-29
Ophiucus,1914-11-30,1914-12-17
Sagittarius,1914-12-18,1914-01-19
Capricornus,1914-01-20,1914-02-15
Aquarius,1915-02-17,1915-03-12
Pisces,1915-03-13,1915-04-18
Aries,1915-04-19,1915-05-14
Taurus,1915-05-15,1915-06-21
Gemini,1915-06-22,1915-07-20
Cancer,1915-07-21,1915-08-10
Leo,1915-08-11,1915-09-16
Virgo,1915-09-17,1915-10-31
Libra,1915-11-01,1915-11-23
Scorpius,1915-11-24,1915-11-29
Ophiucus,1915-11-30,1915-12-18
Sagittarius,1915-12-19,1915-01-19
Capricornus,1915-01-20,1915-02-16
Aquarius,1916-02-17,1916-03-11
Pisces,1916-03-12,1916-04-17
Aries,1916-04-18,1916-05-13
Taurus,1916-05-14,1916-06-20
Gemini,1916-06-21,1916-07-19
Cancer,1916-07-20,1916-08-09
Leo,1916-08-10,1916-09-15
Virgo,1916-09-16,1916-10-30
Libra,1916-10-31,1916-11-22
Scorpius,1916-11-23,1916-11-29
Ophiucus,1916-11-30,1916-12-17
Sagittarius,1916-12-18,1916-01-19
Capricornus,1916-01-20,1916-02-16
Aquarius,1917-02-16,1917-03-11
Pisces,1917-03-12,1917-04-18
Aries,1917-04-19,1917-05-13
Taurus,1917-05-14,1917-06-20
Gemini,1917-06-21,1917-07-20
Cancer,1917-07-21,1917-08-10
Leo,1917-08-11,1917-09-16
Virgo,1917-09-17,1917-10-30
Libra,1917-10-31,1917-11-22
Scorpius,1917-11-23,1917-11-29
Ophiucus,1917-11-30,1917-12-17
Sagittarius,1917-12-18,1917-01-19
Capricornus,1917-01-20,1917-02-15
Aquarius,1918-02-16,1918-03-11
Pisces,1918-03-12,1918-04-18
Aries,1918-04-19,1918-05-13
Taurus,1918-05-14,1918-06-21
Gemini,1918-06-22,1918-07-20
Cancer,1918-07-21,1918-08-10
Leo,1918-08-11,1918-09-16
Virgo,1918-09-17,1918-10-30
Libra,1918-10-31,1918-11-22
Scorpius,1918-11-23,1918-11-29
Ophiucus,1918-11-30,1918-12-17
Sagittarius,1918-12-18,1918-01-19
Capricornus,1918-01-20,1918-02-15
Aquarius,1919-02-17,1919-03-12
Pisces,1919-03-13,1919-04-18
Aries,1919-04-19,1919-05-14
Taurus,1919-05-15,1919-06-21
Gemini,1919-06-22,1919-07-20
Cancer,1919-07-21,1919-08-10
Leo,1919-08-11,1919-09-16
Virgo,1919-09-17,1919-10-31
Libra,1919-11-01,1919-11-23
Scorpius,1919-11-24,1919-11-29
Ophiucus,1919-11-30,1919-12-18
Sagittarius,1919-12-19,1919-01-19
Capricornus,1919-01-20,1919-02-16
Aquarius,1920-02-17,1920-03-11
Pisces,1920-03-12,1920-04-17
Aries,1920-04-18,1920-05-13
Taurus,1920-05-14,1920-06-20
Gemini,1920-06-21,1920-07-19
Cancer,1920-07-20,1920-08-09
Leo,1920-08-10,1920-09-15
Virgo,1920-09-16,1920-10-30
Libra,1920-10-31,1920-11-22
Scorpius,1920-11-23,1920-11-29
Ophiucus,1920-11-30,1920-12-17
Sagittarius,1920-12-18,1920-01-19
Capricornus,1920-01-20,1920-02-16
Aquarius,1921-02-16,1921-03-11
Pisces,1921-03-12,1921-04-18
Aries,1921-04-19,1921-05-13
Taurus,1921-05-14,1921-06-20
Gemini,1921-06-21,1921-07-20
Cancer,1921-07-21,1921-08-10
Leo,1921-08-11,1921-09-16
Virgo,1921-09-17,1921-10-30
Libra,1921-10-31,1921-11-22
Scorpius,1921-11-23,1921-11-29
Ophiucus,1921-11-30,1921-12-17
Sagittarius,1921-12-18,1921-01-19
Capricornus,1921-01-20,1921-02-15
Aquarius,1922-02-16,1922-03-11
Pisces,1922-03-12,1922-04-18
Aries,1922-04-19,1922-05-13
Taurus,1922-05-14,1922-06-21
Gemini,1922-06-22,1922-07-20
Cancer,1922-07-21,1922-08-10
Leo,1922-08-11,1922-09-16
Virgo,1922-09-17,1922-10-30
Libra,1922-10-31,1922-11-23
Scorpius,1922-11-24,1922-11-29
Ophiucus,1922-11-30,1922-12-17
Sagittarius,1922-12-18,1922-01-19
Capricornus,1922-01-20,1922-02-15
Aquarius,1923-02-17,1923-03-12
Pisces,1923-03-13,1923-04-18
Aries,1923-04-19,1923-05-14
Taurus,1923-05-15,1923-06-21
Gemini,1923-06-22,1923-07-20
Cancer,1923-07-21,1923-08-10
Leo,1923-08-11,1923-09-16
Virgo,1923-09-17,1923-10-31
Libra,1923-11-01,1923-11-23
Scorpius,1923-11-24,1923-11-29
Ophiucus,1923-11-30,1923-12-18
Sagittarius,1923-12-19,1923-01-19
Capricornus,1923-01-20,1923-02-16
Aquarius,1924-02-17,1924-03-11
Pisces,1924-03-12,1924-04-17
Aries,1924-04-18,1924-05-13
Taurus,1924-05-14,1924-06-20
Gemini,1924-06-21,1924-07-19
Cancer,1924-07-20,1924-08-09
Leo,1924-08-10,1924-09-15
Virgo,1924-09-16,1924-10-30
Libra,1924-10-31,1924-11-22
Scorpius,1924-11-23,1924-11-29
Ophiucus,1924-11-30,1924-12-17
Sagittarius,1924-12-18,1924-01-19
Capricornus,1924-01-20,1924-02-16
Aquarius,1925-02-16,1925-03-11
Pisces,1925-03-12,1925-04-18
Aries,1925-04-19,1925-05-13
Taurus,1925-05-14,1925-06-21
Gemini,1925-06-22,1925-07-20
Cancer,1925-07-21,1925-08-10
Leo,1925-08-11,1925-09-16
Virgo,1925-09-17,1925-10-30
Libra,1925-10-31,1925-11-22
Scorpius,1925-11-23,1925-11-29
Ophiucus,1925-11-30,1925-12-17
Sagittarius,1925-12-18,1925-01-19
Capricornus,1925-01-20,1925-02-15
Aquarius,1926-02-16,1926-03-11
Pisces,1926-03-12,1926-04-18
Aries,1926-04-19,1926-05-13
Taurus,1926-05-14,1926-06-21
Gemini,1926-06-22,1926-07-20
Cancer,1926-07-21,1926-08-10
Leo,1926-08-11,1926-09-16
Virgo,1926-09-17,1926-10-30
Libra,1926-10-31,1926-11-23
Scorpius,1926-11-24,1926-11-29
Ophiucus,1926-11-30,1926-12-17
Sagittarius,1926-12-18,1926-01-19
Capricornus,1926-01-20,1926-02-15
Aquarius,1927-02-17,1927-03-12
Pisces,1927-03-13,1927-04-18
Aries,1927-04-19,1927-05-14
Taurus,1927-05-15,1927-06-21
Gemini,1927-06-22,1927-07-20
Cancer,1927-07-21,1927-08-10
Leo,1927-08-11,1927-09-16
Virgo,1927-09-17,1927-10-31
Libra,1927-11-01,1927-11-23
Scorpius,1927-11-24,1927-11-29
Ophiucus,1927-11-30,1927-12-18
Sagittarius,1927-12-19,1927-01-19
Capricornus,1927-01-20,1927-02-16
Aquarius,1928-02-17,1928-03-11
Pisces,1928-03-12,1928-04-17
Aries,1928-04-18,1928-05-13
Taurus,1928-05-14,1928-06-20
Gemini,1928-06-21,1928-07-19
Cancer,1928-07-20,1928-08-09
Leo,1928-08-10,1928-09-15
Virgo,1928-09-16,1928-10-30
Libra,1928-10-31,1928-11-22
Scorpius,1928-11-23,1928-11-29
Ophiucus,1928-11-30,1928-12-17
Sagittarius,1928-12-18,1928-01-19
Capricornus,1928-01-20,1928-02-16
Aquarius,1929-02-16,1929-03-11
Pisces,1929-03-12,1929-04-18
Aries,1929-04-19,1929-05-13
Taurus,1929-05-14,1929-06-21
Gemini,1929-06-22,1929-07-20
Cancer,1929-07-21,1929-08-10
Leo,1929-08-11,1929-09-16
Virgo,1929-09-17,1929-10-30
Libra,1929-10-31,1929-11-22
Scorpius,1929-11-23,1929-11-29
Ophiucus,1929-11-30,1929-12-17
Sagittarius,1929-12-18,1929-01-19
Capricornus,1929-01-20,1929-02-15
Aquarius,1930-02-16,1930-03-11
Pisces,1930-03-12,1930-04-18
Aries,1930-04-19,1930-05-13
Taurus,1930-05-14,1930-06-21
Gemini,1930-06-22,1930-07-20
Cancer,1930-07-21,1930-08-10
Leo,1930-08-11,1930-09-16
Virgo,1930-09-17,1930-10-30
Libra,1930-10-31,1930-11-23
Scorpius,1930-11-24,1930-11-29
Ophiucus,1930-11-30,1930-12-17
Sagittarius,1930-12-18,1930-01-19
Capricornus,1930-01-20,1930-02-15
Aquarius,1931-02-17,1931-03-12
Pisces,1931-03-13,1931-04-18
Aries,1931-04-19,1931-05-14
Taurus,1931-05-15,1931-06-21
Gemini,1931-06-22,1931-07-20
Cancer,1931-07-21,1931-08-10
Leo,1931-08-11,1931-09-16
Virgo,1931-09-17,1931-10-31
Libra,1931-11-01,1931-11-23
Scorpius,1931-11-24,1931-11-29
Ophiucus,1931-11-30,1931-12-18
Sagittarius,1931-12-19,1931-01-19
Capricornus,1931-01-20,1931-02-16
Aquarius,1932-02-17,1932-03-11
Pisces,1932-03-12,1932-04-17
Aries,1932-04-18,1932-05-13
Taurus,1932-05-14,1932-06-20
Gemini,1932-06-21,1932-07-19
Cancer,1932-07-20,1932-08-09
Leo,1932-08-10,1932-09-16
Virgo,1932-09-17,1932-10-30
Libra,1932-10-31,1932-11-22
Scorpius,1932-11-23,1932-11-29
Ophiucus,1932-11-30,1932-12-17
Sagittarius,1932-12-18,1932-01-19
Capricornus,1932-01-20,1932-02-16
Aquarius,1933-02-16,1933-03-11
Pisces,1933-03-12,1933-04-18
Aries,1933-04-19,1933-05-13
Taurus,1933-05-14,1933-06-21
Gemini,1933-06-22,1933-07-20
Cancer,1933-07-21,1933-08-10
Leo,1933-08-11,1933-09-16
Virgo,1933-09-17,1933-10-30
Libra,1933-10-31,1933-11-22
Scorpius,1933-11-23,1933-11-29
Ophiucus,1933-11-30,1933-12-17
Sagittarius,1933-12-18,1933-01-19
Capricornus,1933-01-20,1933-02-15
Aquarius,1934-02-16,1934-03-12
Pisces,1934-03-13,1934-04-18
Aries,1934-04-19,1934-05-13
Taurus,1934-05-14,1934-06-21
Gemini,1934-06-22,1934-07-20
Cancer,1934-07-21,1934-08-10
Leo,1934-08-11,1934-09-16
Virgo,1934-09-17,1934-10-31
Libra,1934-11-01,1934-11-23
Scorpius,1934-11-24,1934-11-29
Ophiucus,1934-11-30,1934-12-17
Sagittarius,1934-12-18,1934-01-19
Capricornus,1934-01-20,1934-02-15
Aquarius,1935-02-17,1935-03-12
Pisces,1935-03-13,1935-04-18
Aries,1935-04-19,1935-05-14
Taurus,1935-05-15,1935-06-21
Gemini,1935-06-22,1935-07-20
Cancer,1935-07-21,1935-08-10
Leo,1935-08-11,1935-09-16
Virgo,1935-09-17,1935-10-31
Libra,1935-11-01,1935-11-23
Scorpius,1935-11-24,1935-11-29
Ophiucus,1935-11-30,1935-12-18
Sagittarius,1935-12-19,1935-01-19
Capricornus,1935-01-20,1935-02-16
Aquarius,1936-02-17,1936-03-11
Pisces,1936-03-12,1936-04-18
Aries,1936-04-19,1936-05-13
Taurus,1936-05-14,1936-06-20
Gemini,1936-06-21,1936-07-20
Cancer,1936-07-21,1936-08-09
Leo,1936-08-10,1936-09-16
Virgo,1936-09-17,1936-10-30
Libra,1936-10-31,1936-11-22
Scorpius,1936-11-23,1936-11-29
Ophiucus,1936-11-30,1936-12-17
Sagittarius,1936-12-18,1936-01-20
Capricornus,1936-01-21,1936-02-16
Aquarius,1937-02-16,1937-03-11
Pisces,1937-03-12,1937-04-18
Aries,1937-04-19,1937-05-13
Taurus,1937-05-14,1937-06-21
Gemini,1937-06-22,1937-07-20
Cancer,1937-07-21,1937-08-10
Leo,1937-08-11,1937-09-16
Virgo,1937-09-17,1937-10-30
Libra,1937-10-31,1937-11-22
Scorpius,1937-11-23,1937-11-29
Ophiucus,1937-11-30,1937-12-17
Sagittarius,1937-12-18,1937-01-19
Capricornus,1937-01-20,1937-02-15
Aquarius,1938-02-16,1938-03-12
Pisces,1938-03-13,1938-04-18
Aries,1938-04-19,1938-05-14
Taurus,1938-05-15,1938-06-21
Gemini,1938-06-22,1938-07-20
Cancer,1938-07-21,1938-08-10
Leo,1938-08-11,1938-09-16
Virgo,1938-09-17,1938-10-31
Libra,1938-11-01,1938-11-23
Scorpius,1938-11-24,1938-11-29
Ophiucus,1938-11-30,1938-12-17
Sagittarius,1938-12-18,1938-01-19
Capricornus,1938-01-20,1938-02-15
Aquarius,1939-02-17,1939-03-12
Pisces,1939-03-13,1939-04-18
Aries,1939-04-19,1939-05-14
Taurus,1939-05-15,1939-06-21
Gemini,1939-06-22,1939-07-20
Cancer,1939-07-21,1939-08-10
Leo,1939-08-11,1939-09-16
Virgo,1939-09-17,1939-10-31
Libra,1939-11-01,1939-11-23
Scorpius,1939-11-24,1939-11-29
Ophiucus,1939-11-30,1939-12-18
Sagittarius,1939-12-19,1939-01-19
Capricornus,1939-01-20,1939-02-16
Aquarius,1940-02-17,1940-03-11
Pisces,1940-03-12,1940-04-18
Aries,1940-04-19,1940-05-13
Taurus,1940-05-14,1940-06-20
Gemini,1940-06-21,1940-07-20
Cancer,1940-07-21,1940-08-10
Leo,1940-08-11,1940-09-16
Virgo,1940-09-17,1940-10-30
Libra,1940-10-31,1940-11-22
Scorpius,1940-11-23,1940-11-29
Ophiucus,1940-11-30,1940-12-17
Sagittarius,1940-12-18,1940-01-20
Capricornus,1940-01-21,1940-02-16
Aquarius,1941-02-16,1941-03-11
Pisces,1941-03-12,1941-04-18
Aries,1941-04-19,1941-05-13
Taurus,1941-05-14,1941-06-21
Gemini,1941-06-22,1941-07-20
Cancer,1941-07-21,1941-08-10
Leo,1941-08-11,1941-09-16
Virgo,1941-09-17,1941-10-30
Libra,1941-10-31,1941-11-22
Scorpius,1941-11-23,1941-11-29
Ophiucus,1941-11-30,1941-12-17
Sagittarius,1941-12-18,1941-01-19
Capricornus,1941-01-20,1941-02-15
Aquarius,1942-02-16,1942-03-12
Pisces,1942-03-13,1942-04-18
Aries,1942-04-19,1942-05-14
Taurus,1942-05-15,1942-06-21
Gemini,1942-06-22,1942-07-20
Cancer,1942-07-21,1942-08-10
Leo,1942-08-11,1942-09-16
Virgo,1942-09-17,1942-10-31
Libra,1942-11-01,1942-11-23
Scorpius,1942-11-24,1942-11-29
Ophiucus,1942-11-30,1942-12-18
Sagittarius,1942-12-19,1942-01-19
Capricornus,1942-01-20,1942-02-15
Aquarius,1943-02-17,1943-03-12
Pisces,1943-03-13,1943-04-18
Aries,1943-04-19,1943-05-14
Taurus,1943-05-15,1943-06-21
Gemini,1943-06-22,1943-07-20
Cancer,1943-07-21,1943-08-10
Leo,1943-08-11,1943-09-16
Virgo,1943-09-17,1943-10-31
Libra,1943-11-01,1943-11-23
Scorpius,1943-11-24,1943-11-29
Ophiucus,1943-11-30,1943-12-18
Sagittarius,1943-12-19,1943-01-19
Capricornus,1943-01-20,1943-02-16
Aquarius,1944-02-17,1944-03-11
Pisces,1944-03-12,1944-04-18
Aries,1944-04-19,1944-05-13
Taurus,1944-05-14,1944-06-20
Gemini,1944-06-21,1944-07-20
Cancer,1944-07-21,1944-08-10
Leo,1944-08-11,1944-09-16
Virgo,1944-09-17,1944-10-30
Libra,1944-10-31,1944-11-22
Scorpius,1944-11-23,1944-11-29
Ophiucus,1944-11-30,1944-12-17
Sagittarius,1944-12-18,1944-01-20
Capricornus,1944-01-21,1944-02-16
Aquarius,1945-02-16,1945-03-11
Pisces,1945-03-12,1945-04-18
Aries,1945-04-19,1945-05-13
Taurus,1945-05-14,1945-06-21
Gemini,1945-06-22,1945-07-20
Cancer,1945-07-21,1945-08-10
Leo,1945-08-11,1945-09-16
Virgo,1945-09-17,1945-10-30
Libra,1945-10-31,1945-11-22
Scorpius,1945-11-23,1945-11-29
Ophiucus,1945-11-30,1945-12-17
Sagittarius,1945-12-18,1945-01-19
Capricornus,1945-01-20,1945-02-15
Aquarius,1946-02-17,1946-03-12
Pisces,1946-03-13,1946-04-18
Aries,1946-04-19,1946-05-14
Taurus,1946-05-15,1946-06-21
Gemini,1946-06-22,1946-07-20
Cancer,1946-07-21,1946-08-10
Leo,1946-08-11,1946-09-16
Virgo,1946-09-17,1946-10-31
Libra,1946-11-01,1946-11-23
Scorpius,1946-11-24,1946-11-29
Ophiucus,1946-11-30,1946-12-18
Sagittarius,1946-12-19,1946-01-19
Capricornus,1946-01-20,1946-02-16
Aquarius,1947-02-17,1947-03-12
Pisces,1947-03-13,1947-04-18
Aries,1947-04-19,1947-05-14
Taurus,1947-05-15,1947-06-21
Gemini,1947-06-22,1947-07-20
Cancer,1947-07-21,1947-08-10
Leo,1947-08-11,1947-09-16
Virgo,1947-09-17,1947-10-31
Libra,1947-11-01,1947-11-23
Scorpius,1947-11-24,1947-11-29
Ophiucus,1947-11-30,1947-12-18
Sagittarius,1947-12-19,1947-01-19
Capricornus,1947-01-20,1947-02-16
Aquarius,1948-02-17,1948-03-11
Pisces,1948-03-12,1948-04-18
Aries,1948-04-19,1948-05-13
Taurus,1948-05-14,1948-06-20
Gemini,1948-06-21,1948-07-20
Cancer,1948-07-21,1948-08-10
Leo,1948-08-11,1948-09-16
Virgo,1948-09-17,1948-10-30
Libra,1948-10-31,1948-11-22
Scorpius,1948-11-23,1948-11-29
Ophiucus,1948-11-30,1948-12-17
Sagittarius,1948-12-18,1948-01-20
Capricornus,1948-01-21,1948-02-16
Aquarius,1949-02-16,1949-03-11
Pisces,1949-03-12,1949-04-18
Aries,1949-04-19,1949-05-13
Taurus,1949-05-14,1949-06-21
Gemini,1949-06-22,1949-07-20
Cancer,1949-07-21,1949-08-10
Leo,1949-08-11,1949-09-16
Virgo,1949-09-17,1949-10-30
Libra,1949-10-31,1949-11-22
Scorpius,1949-11-23,1949-11-29
Ophiucus,1949-11-30,1949-12-17
Sagittarius,1949-12-18,1949-01-19
Capricornus,1949-01-20,1949-02-15
Aquarius,1950-02-17,1950-03-12
Pisces,1950-03-13,1950-04-18
Aries,1950-04-19,1950-05-14
Taurus,1950-05-15,1950-06-21
Gemini,1950-06-22,1950-07-20
Cancer,1950-07-21,1950-08-10
Leo,1950-08-11,1950-09-16
Virgo,1950-09-17,1950-10-31
Libra,1950-11-01,1950-11-23
